election_year,family_name,vote_share
1900,Christian democracy,25.5
1900,Liberal,22.7
1900,Social democracy,22.5
1900,no family,2.5
1901,Conservative,24.04
1901,Liberal,27.134999999999998
1901,Social democracy,17.06
1902,Christian democracy,29.25
1902,Communist/Socialist,4.09
1902,Conservative,13.69
1902,Liberal,19.80666666666667
1902,Social democracy,10.655
1903,Conservative,20.49
1903,Liberal,27.565
1903,Social democracy,20.07
1903,no family,20.49
1904,Christian democracy,22.65
1904,Liberal,25.4
1904,Social democracy,25.98
1904,no family,2.9
1906,Christian democracy,27.65
1906,Communist/Socialist,2.33
1906,Conservative,20.124000000000002
1906,Liberal,15.258
1906,Social democracy,15.162500000000001
1906,no family,3.0
1908,Christian democracy,22.900000000000002
1908,Liberal,27.6
1908,Social democracy,12.950000000000001
1909,Conservative,19.8
1909,Liberal,15.133333333333333
1909,Social democracy,28.7
1909,no family,5.7
1910,Christian democracy,19.003333333333334
1910,Communist/Socialist,4.09
1910,Conservative,16.336666666666666
1910,Liberal,20.840000000000003
1910,Right-wing,17.43
1910,Social democracy,17.54
1910,no family,14.35
1911,Conservative,31.2
1911,Liberal,40.2
1911,Social democracy,28.5
1912,Christian democracy,25.85
1912,Liberal,11.1
1912,Social democracy,18.200000000000003
1913,Conservative,22.4
1913,Liberal,23.65
1913,Social democracy,29.6
1913,no family,0.7
1914,Agrarian,0.2
1914,Christian democracy,22.25
1914,Conservative,21.810000000000002
1914,Liberal,21.256666666666664
1914,Right-wing,18.84
1914,Social democracy,21.0475
1915,Conservative,0.2
1915,Liberal,0.2
1915,Social democracy,0.2
1915,no family,0.2
1917,Agrarian,6.926666666666667
1917,Conservative,27.435000000000002
1917,Liberal,19.25
1917,Social democracy,25.816666666666666
1918,Agrarian,0.4
1918,Christian democracy,16.633333333333333
1918,Communist/Socialist,3.4499999999999997
1918,Conservative,18.9
1918,Liberal,10.599999999999998
1918,Right-wing,1.175
1918,Social democracy,14.842000000000002
1918,no family,5.0200000000000005
1919,Agrarian,19.7
1919,Christian democracy,22.5875
1919,Communist/Socialist,7.63
1919,Conservative,6.9799999999999995
1919,Liberal,10.087777777777779
