election_year,party_name,vote_share
1946,Anti-Revolutionaire Partij,12.9
1946,Christelijk-Historische Unie,7.84
1946,Communistische Partij Nederland,10.56
1946,Katholieke Volkspartij,30.81
1946,Partij van de Arbeid,28.31
1946,Staatkundig Gereformeerde Partij,2.14
1946,Volkspartij voor Vrijheid en Democratie,6.41
1948,Anti-Revolutionaire Partij,13.21
1948,Christelijk-Historische Unie,9.19
1948,Communistische Partij Nederland,7.74
1948,Katholieke Nationale Partij,1.26
1948,Katholieke Volkspartij,31.04
1948,Partij van de Arbeid,25.6
1948,Staatkundig Gereformeerde Partij,2.37
1948,Volkspartij voor Vrijheid en Democratie,7.95
1952,Anti-Revolutionaire Partij,11.31
1952,Christelijk-Historische Unie,8.92
1952,Communistische Partij Nederland,6.16
1952,Gereformeerd Politiek Verbond,0.67
1952,Katholieke Nationale Partij,2.71
1952,Katholieke Volkspartij,28.67
1952,Partij van de Arbeid,28.97
1952,Staatkundig Gereformeerde Partij,2.42
1952,Volkspartij voor Vrijheid en Democratie,8.83
1956,Anti-Revolutionaire Partij,9.91
1956,Christelijk-Historische Unie,8.43
1956,Communistische Partij Nederland,4.75
1956,Gereformeerd Politiek Verbond,0.65
1956,Katholieke Volkspartij,31.69
1956,Partij van de Arbeid,32.69
1956,Staatkundig Gereformeerde Partij,2.26
1956,Volkspartij voor Vrijheid en Democratie,8.77
1959,Anti-Revolutionaire Partij,9.39
1959,Christelijk-Historische Unie,8.11
1959,Communistische Partij Nederland,2.41
1959,Gereformeerd Politiek Verbond,0.67
1959,Katholieke Volkspartij,31.6
1959,Pacifistisch Socialistische Partij,1.84
1959,Partij van de Arbeid,30.36
1959,Staatkundig Gereformeerde Partij,2.16
1959,Volkspartij voor Vrijheid en Democratie,12.21
1963,Anti-Revolutionaire Partij,8.72
1963,Boerenpartij,2.13
1963,Christelijk-Historische Unie,8.58
1963,Communistische Partij Nederland,2.77
1963,Gereformeerd Politiek Verbond,0.74
1963,Katholieke Volkspartij,31.88
1963,Pacifistisch Socialistische Partij,3.03
1963,Partij van de Arbeid,28.01
1963,Staatkundig Gereformeerde Partij,2.3
1963,Volkspartij voor Vrijheid en Democratie,10.29
1967,Anti-Revolutionaire Partij,9.9
1967,Boerenpartij,4.77
1967,Christelijk-Historische Unie,8.14
1967,Communistische Partij Nederland,3.61
1967,Democraten 66,4.48
1967,Gereformeerd Politiek Verbond,0.86
1967,Katholieke Volkspartij,26.5
1967,Pacifistisch Socialistische Partij,2.87
1967,Partij van de Arbeid,23.55
